filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,640,480,human,72,114,263,407
1.jpg,640,480,human,500,97,620,378
101.jpg,640,480,human,537,75,614,201
101.jpg,640,480,human,149,105,304,267
101.jpg,640,480,human,50,162,164,468
102.jpg,640,480,human,545,82,624,204
102.jpg,640,480,human,147,101,302,257
102.jpg,640,480,human,21,149,125,413
103.jpg,640,480,human,371,102,548,291
103.jpg,640,480,human,159,146,262,415
103.jpg,640,480,human,69,107,160,299
104.jpg,640,480,human,195,132,458,443
11.jpg,640,480,human,143,117,235,367
12.jpg,640,480,human,336,121,431,363
13.jpg,640,480,human,213,130,302,397
14.jpg,640,480,human,590,82,640,254
14.jpg,640,480,human,250,126,335,410
15.jpg,640,480,human,246,141,326,438
2.jpg,640,480,human,209,114,390,426
21.jpg,640,480,human,472,140,584,434
22.jpg,640,480,human,142,129,298,442
23.jpg,640,480,human,319,90,423,302
24.jpg,640,480,human,261,134,399,430
25.jpg,640,480,human,335,96,439,314
3.jpg,640,480,human,197,114,347,424
31.jpg,640,480,human,137,91,227,277
31.jpg,640,480,human,315,90,424,262
32.jpg,640,480,human,83,150,239,471
32.jpg,640,480,human,375,137,571,433
33.jpg,640,480,human,167,143,456,443
34.jpg,640,480,human,227,95,416,287
35.jpg,640,480,human,267,115,457,327
4.jpg,640,480,human,99,116,259,416
4.jpg,640,480,human,402,97,468,306
41.jpg,640,480,human,32,107,304,427
42.jpg,640,480,human,151,107,380,390
42.jpg,640,480,human,405,97,495,329
43.jpg,640,480,human,220,61,374,232
43.jpg,640,480,human,400,53,459,214
44.jpg,640,480,human,83,114,321,375
44.jpg,640,480,human,381,113,485,389
45.jpg,640,480,human,106,104,281,311
45.jpg,640,480,human,329,106,403,322
5.jpg,640,480,human,341,83,391,260
5.jpg,640,480,human,124,97,242,346
5.jpg,640,480,human,488,70,536,223
5.jpg,640,480,human,570,69,601,190
51.jpg,640,480,human,254,157,384,459
52.jpg,640,480,human,44,160,144,432
53.jpg,640,480,human,396,145,602,450
54.jpg,640,480,human,240,147,422,453
54.jpg,640,480,human,442,139,526,457
55.jpg,640,480,human,270,105,392,324
55.jpg,640,480,human,413,104,470,326
61.jpg,640,480,human,179,117,245,332
62.jpg,640,480,human,416,118,480,341
63.jpg,640,480,human,301,138,398,472
64.jpg,640,480,human,362,137,446,428
65.jpg,640,480,human,410,93,470,283
71.jpg,640,480,human,197,125,271,385
71.jpg,640,480,human,331,135,407,429
72.jpg,640,480,human,271,112,325,360
72.jpg,640,480,human,381,129,459,418
73.jpg,640,480,human,100,148,200,466
73.jpg,640,480,human,275,131,353,413
74.jpg,640,480,human,326,123,410,384
74.jpg,640,480,human,167,128,256,390
75.jpg,640,480,human,70,148,218,473
81.jpg,640,480,human,112,148,284,445
82.jpg,640,480,human,197,139,318,452
83.jpg,640,480,human,286,147,434,457
84.jpg,640,480,human,205,152,367,441
85.jpg,640,480,human,100,138,241,402
91.jpg,640,480,human,45,110,115,290
91.jpg,640,480,human,150,102,186,273
91.jpg,640,480,human,265,126,379,339
91.jpg,640,480,human,401,151,578,446
92.jpg,640,480,human,70,124,176,370
92.jpg,640,480,human,201,116,251,339
92.jpg,640,480,human,423,148,607,425
93.jpg,640,480,human,90,86,168,254
93.jpg,640,480,human,250,92,331,267
93.jpg,640,480,human,536,99,575,289
94.jpg,640,480,human,15,99,104,311
94.jpg,640,480,human,217,100,293,304
94.jpg,640,480,human,518,103,553,298
95.jpg,640,480,human,18,109,110,280
